Mr,DAug,DAgr,DAri,DAiz,DBug,DBgr,DBri,DBiz,DCug,DCgr,DCri,DCiz
12.499999999999915,0.44350866563830965,-0.05387518229657038,-0.10043640582267074,-0.13700021315658092,0.1248709738566716,-0.11893162091090358,-0.12203631978205244,-0.016900548721074472,0.11868111440151949,-0.13107630198642947,-0.16021081866803144,-0.20680361123997287
12.519999999999914,0.44617121162907974,-0.0493078596688577,-0.09738762568790124,-0.13471853354808627,0.12860160948871296,-0.11553554469103644,-0.1197830190551465,-0.012760087825171606,0.12461095768950844,-0.12642147628600864,-0.15808996167464823,-0.2044394884140148
12.539999999999914,0.4488114002123642,-0.044725852437311864,-0.09432168917547042,-0.1324406992307327,0.1323322451207543,-0.1121394684711693,-0.11752971832824055,-0.00861962692926874,0.1305408009774974,-0.1217666505855878,-0.1559528112644054,-0.2020753655880567
12.559999999999913,0.45142966039750054,-0.040129018045124434,-0.0912383033519762,-0.13016669082851257,0.13606288075279566,-0.10874339225130217,-0.1152764176013346,-0.004479166033365875,0.13647064426548633,-0.11711182488516697,-0.15379898604481987,-0.1997112427620986
12.579999999999913,0.4540264088145525,-0.0355172116139019,-0.08813716685183381,-0.1278964891275963,0.13979351638483703,-0.10534731603143502,-0.11302311687442865,-0.00033870513746300974,0.14240048755347529,-0.11245699918474614,-0.15162808950781656,-0.19734711993614049
12.599999999999913,0.4566020501797939,-0.030890285890387413,-0.08501796953349927,-0.1256300750744383,0.14352415201687838,-0.10195123981156788,-0.1107698161475227,0.0038017557584398556,0.14833033084146424,-0.1078021734843253,-0.14943970917749164,-0.19498299711018238
12.619999999999912,0.4591569777400514,-0.026248091191600077,-0.08188039211746026,-0.12336742977391137,0.14725478764891972,-0.09855516359170075,-0.10851651542061676,0.00794221665434272,0.1542601741294532,-0.10314734778390447,-0.14723341569508255,-0.1926188742842243
12.639999999999912,0.4616915736970074,-0.021590475348334123,-0.07872410580479822,-0.12110853448746876,0.15098542328096107,-0.0951590873718336,-0.1062632146937108,0.012082677550245587,0.16019001741744213,-0.09849252208348364,-0.1450087618353979,-0.1902547514582662
12.659999999999911,0.46420620961250764,-0.016917283646957392,-0.07554877187503158,-0.11885337063133344,0.15471605891300244,-0.09176301115196646,-0.10400991396680485,0.016223138446148453,0.16611986070543108,-0.0938376963830628,-0.14276528144832296,-0.1878906286323081
12.679999999999911,0.4667012467958436,-0.012228358769446345,-0.07235404126184847,-0.11660191977471457,0.1584466945450438,-0.08836693493209932,-0.1017566132398989,0.020363599342051317,0.17204970399342004,-0.08918287068264197,-0.14050248831830725,-0.18552650580635
12.69999999999991,0.4691770366739464,-0.007523540731591711,-0.06913955410522388,-0.11435416363805,0.16217733017708513,-0.08497085871223217,-0.09950331251299295,0.024504060237954182,0.177979547281409,-0.08452804498222113,-0.13821987493392893,-0.18316238298039192
12.71999999999991,0.47163392114535024,-0.0028026668193061833,-0.06590493927829506,-0.1121100840912747,0.1659079658091265,-0.08157478249236504,-0.09725001178608701,0.028644521133857046,0.18390939056939792,-0.0798732192818003,-0.13591691115871565,-0.18079826015443382
12.73999999999991,0.4740722329187564,0.0019344284770376231,-0.06264981388723444,-0.10986966315211472,0.16963860144116785,-0.0781787062724979,-0.09499671105918106,0.032784982029759914,0.18983923385738688,-0.07521839358137947,-0.1335930427933613,-0.1784341373284757
12.75999999999991,0.47649229583697106,0.006687913530313897,-0.05937378274221175,-0.10763288298440599,0.1733692370732092,-0.07478263005263075,-0.09274341033227511,0.03692544292566278,0.19576907714537584,-0.07056356788095863,-0.13124769001829079,-0.1760700145025176
12.779999999999909,0.4788944251869457,0.011457959646473406,-0.05607643779737667,-0.1053997258964376,0.17709987270525057,-0.07138655383276361,-0.09049010960536916,0.04106590382156564,0.2016989204333648,-0.0659087421805378,-0.12888024570417367,-0.1737058916765595
12.799999999999908,0.48127892799661615,0.016244741136578277,-0.05275735755761507,-0.10317017433931934,0.18083050833729192,-0.06799047761289648,-0.0882368088784632,0.04520636471746851,0.20762876372135372,-0.06125391648011697,-0.12649007357643816,-0.17134176885060143
12.819999999999908,0.4836461033191897,0.021048435391127437,-0.049416106449637384,-0.10094421090537262,0.18456114396933326,-0.06459440139302933,-0.08598350815155727,0.04934682561337137,0.21355860700934268,-0.05659909077969614,-0.12407650621806288,-0.16897764602464332
12.839999999999907,0.48599624250549767,0.02586922295676244,-0.04605223415474246,-0.09872181832654482,0.1882917796013746,-0.06119832517316219,-0.08373020742465132,0.053487286509274236,0.21948845029733163,-0.051944265079275305,-0.12163884289288171,-0.16661352319868522
12.859999999999907,0.4883296294649964,0.03070728761544748,-0.04266527490036325,-0.0965029794728464,0.19202241523341598,-0.057802248953295055,-0.08147690669774536,0.05762774740517711,0.2254182935853206,-0.04728943937885447,-0.1191763471692844,-0.16424940037272712
12.879999999999907,0.49064654091596754,0.03556281646622184,-0.039254746707238844,-0.09428767735081046,0.19575305086545733,-0.05440617273342791,-0.07922360597083941,0.06176820830107997,0.23134813687330952,-0.04263461367843364,-0.11668824432147465,-0.161885277546769
12.899999999999906,0.4929472466254365,0.04043600000962767,-0.035820150588768,-0.0920758951019742,0.19948368649749867,-0.05101009651356077,-0.07697030524393346,0.06590866919698284,0.23727798016129847,-0.037979787978012804,-0.11417371848229417,-0.15952115472081094
12.919999999999906,0.49523200963930497,0.04532703223492095,-0.032360969698778407,-0.08986761600138224,0.20321432212954005,-0.04761402029369363,-0.07471700451702752,0.0700491300928857,0.24320782344928743,-0.03332496227759197,-0.1116319095179529,-0.15715703189485283
12.939999999999905,0.4975010865031588,0.05023611071017841,-0.028876668423590688,-0.08766282345611098,0.2069449577615814,-0.04421794407382649,-0.07246370379012157,0.07418959098878856,0.2491376667372764,-0.028670136577171133,-0.10906190959072908,-0.15479290906889473
12.959999999999905,0.49975472747419664,0.05516343667541913,-0.0253666914138611,-0.0854615010038141,0.21067559339362274,-0.04082186785395935,-0.07021040306321562,0.07833005188469143,0.25506751002526534,-0.0240153108767503,-0.10646275937069508,-0.15242878624293663
12.979999999999905,0.5019931767246943,0.06010921513886462,-0.021830462551247758,-0.0832636323112883,0.21440622902566409,-0.03742579163409221,-0.06795710233630967,0.0824705127805943,0.2609973533132543,-0.019360485176329465,-0.10383344385164953,-0.15006466341697855
12.999999999999904,0.5042166725373989,0.06507365497646815,-0.01826738384445618,-0.08106920117305962,0.21813686465770546,-0.034029715414225066,-0.06570380160940371,0.08661097367649716,0.2669271966012432,-0.014705659475908631,-0.10117288771950814,-0.14770054059102045
13.019999999999904,0.5064254474932296,0.0700569690348494,-0.014676834248673845,-0.07887819150998916,0.2218675002897468,-0.030633639194357926,-0.06345050088249778,0.09075143457240002,0.27285703988923216,-0.010050833775487798,-0.09847995021321679,-0.14533641776506234
13.039999999999903,0.5086197286516393,0.07505937423777863,-0.011058168401794013,-0.07669058736789869,0.22559813592178815,-0.027237562974490787,-0.06119720015559182,0.09489189546830289,0.2787868831772211,-0.005396008075066965,-0.09575341940852525,-0.14297229493910424
13.059999999999903,0.5107997377239712,0.08008109169636059,-0.007410715270145985,-0.07450637291621515,0.22932877155382952,-0.023841486754623647,-0.05894389942868587,0.09903235636420575,0.28471672646521007,-0.0007411823746461306,-0.09299200584336882,-0.14060817211314613
13.079999999999902,0.512965691240132,0.08512234682307686,-0.00373377669568376,-0.07232553244663419,0.23305940718587087,-0.020445410534756507,-0.05669059870177992,0.10317281726010863,0.290646569753199,0.003913643325774703,-0.09019433538973032,-0.13824404928718806
13.099999999999902,0.5151178007088812,0.09018336944985272,-2.6625835725062816e-05,-0.07014805037180202,0.23679004281791222,-0.017049334314889364,-0.054437297974873976,0.1073132781560115,0.296576413041188,0.008568469026195537,-0.08735894126017098,-0.13587992646122996
13.119999999999902,0.5172562727720251,0.09526439395032393,0.0037114945146348196,-0.06797391122401583,0.24052067844995356,-0.013653258095022224,-0.052183997247968024,0.11145373905191436,0.30250625632917694,0.013223294726616371,-0.08448425501706575,-0.13351580363527185
13.139999999999901,0.5193813093527887,0.10036565936648695,0.007481373728400936,-0.06580309965394163,0.24425131408199494,-0.010257181875155083,-0.04993069652106207,0.11559419994781722,0.3084360996171659,0.017878120427037205,-0.08156859642811398,-0.13115168080931375
13.1599999999999,0.5214931077986181,0.10548740953992684,0.01128383529304728,-0.06363560042935007,0.24798194971403628,-0.006861105655287943,-0.04767739579415613,0.11973466084372009,0.31436594290515485,0.02253294612745804,-0.07861016198184391,-0.12878755798335564
13.1799999999999,0.5235918610186683,0.1106298932478261,0.015119738910970095,-0.06147139843386945,0.25171258534607766,-0.0034650294354208024,-0.045424095067250175,0.12387512173962295,0.32029578619314375,0.027187771827878873,-0.0756070118402052,-0.12642343515739757
13.1999999999999,0.5256777576162,0.11579336434396947,0.018989982769202333,-0.059310478665755756,0.255443220978119,-6.895321555366163e-05,-0.04317079434034423,0.12801558263552582,0.3262256294811327,0.0318425975282997,-0.07255705496014918,-0.12405931233143946
13.2199999999999,0.5277509820161109,0.12097808190497077,0.02289550599536455,-0.05715282623667936,0.25917385661016035,0.003327123004313479,-0.04091749361343828,0.13215604353142868,0.33215547276912166,0.03649742322872054,-0.06945803205998889,-0.12169518950548136
13.239999999999899,0.5298117145878152,0.1261843103819599,0.026837291318876983,-0.05499842637052833,0.2629044922422017,0.006723199224180619,-0.03866419288653233,0.13629650442733154,0.3380853160571106,0.04115224892914137,-0.06630749603622062,-0.11933106667952327
13.259999999999899,0.531860131763664,0.13141231975798168,0.03081636795879794,-0.05284726440222777,0.26663512787424304,0.01011927544404776,-0.03641089215962638,0.1404369653232344,0.3440151593450996,0.045807074629562204,-0.06310278934828092,-0.11696694385356517
13.279999999999898,0.5338964061531016,0.13666238571137115,0.034833814762332646,-0.050699325776575224,0.2703657635062844,0.0135153516639149,-0.03415759143272043,0.14457742621913727,0.34994500263308853,0.05046190032998304,-0.05984101777692162,-0.11460282102760706
13.299999999999898,0.5359207066527416,0.14193478978538537,0.03889076362113089,-0.0485545960470916,0.2740963991383258,0.01691142788378204,-0.03190429070581448,0.14871788711504014,0.3558748459210775,0.05511672603040387,-0.056519019819099806,-0.11223869820164897
13.319999999999897,0.5379331985525238,0.14722981956438705,0.04298840319602876,-0.04641306087488763,0.27782703477036713,0.020307504103649184,-0.029650989978908533,0.152858348010943,0.36180468920906644,0.059771551730824705,-0.05313333079838707,-0.10987457537569087
13.339999999999897,0.5399340436381312,0.15254776885689192,0.047127982984969924,-0.0442747060275454,0.2815576704024085,0.023703580323516323,-0.02739768925200258,0.15699880890684587,0.36773453249705534,0.06442637743124555,-0.04968014053094716,-0.10751045254973278
13.359999999999896,0.5419234002898102,0.1578889378858095,0.051310817773561564,-0.04213951737801477,0.2852883060344498,0.027099656543383463,-0.025144388525096633,0.16113926980274873,0.3736643757850443,0.06908120313166638,-0.04615524307365318,-0.10514632972377468
13.379999999999896,0.5439014235777492,0.16325363348622557,0.055538292513196,-0.04000748090352453,0.28901894166649117,0.030495732763250603,-0.022891087798190685,0.1652797306986516,0.37959421907303326,0.07373602883208721,-0.04255397666541971,-0.10278220689781659
13.399999999999896,0.5458682653541557,0.16864216931109596,0.0598118676780406,-0.037878582684507944,0.2927495772985325,0.03389180898311774,-0.020637787071284736,0.16942019159455446,0.3855240623610222,0.07839085453250805,-0.03887115141597099,-0.10041808407185848
13.419999999999895,0.5478240743421674,0.1740548660452404,0.06413308515963598,-0.03575280890354245,0.29648021293057386,0.037287885202984886,-0.018384486344378788,0.17356065249045732,0.39145390564901117,0.08304568023292888,-0.03510096154094086,-0.09805396124590038
13.439999999999895,0.5497689962217229,0.179492051628051,0.06850357476655337,-0.033630145844303384,0.30021084856261526,0.04068396142285203,-0.016131185617472836,0.1777011133863602,0.3973837489370001,0.08770050593334972,-0.031236877904209193,-0.09568983841994229
13.459999999999894,0.5517031737125213,0.18495406148535196,0.07292506140679653,-0.031510579890531416,0.3039414841946566,0.044080037642719165,-0.013877884890566888,0.18184157428226305,0.4033135922249891,0.09235533163377055,-0.027271515181496314,-0.09332571559398418
13.479999999999894,0.5536267466541802,0.19044123877087485,0.0773993730427048,-0.029394097525013492,0.30767211982669795,0.04747611386258631,-0.01162458416366094,0.18598203517816592,0.40924343551297804,0.09701015733419138,-0.02319646591071864,-0.0909615927680261
13.499999999999893,0.5555398520837069,0.19595393461784152,0.08192844952240157,-0.027280685328577102,0.3114027554587393,0.050872190082453445,-0.00937128343675499,0.19012249607406878,0.41517327880096694,0.10166498303461222,-0.0190020907441613,-0.08859746994206799
13.519999999999893,0.5574426243103933,0.2014925084011763,0.08651435240880997,-0.025170329979097645,0.31513339109078065,0.05426826630232059,-0.007117982709849041,0.19426295696997167,0.4211031220889559,0.10631980873503305,-0.014677249886796051,-0.0862333471161099
13.539999999999893,0.5593351949882264,0.20705732801090154,0.09115927594751541,-0.02306301825051866,0.318864026722822,0.05766434252218773,-0.0048646819829430915,0.19840341786587454,0.42703296537694485,0.11097463443545388,-0.010208954213133286,-0.0838692242901518
13.559999999999892,0.5612176931859227,0.21264877013730515,0.09586555933902831,-0.020958737011884724,0.32259466235486334,0.06106041874205487,-0.0026113812560371423,0.2025438787617774,0.4329628086649338,0.11562946013587472,-0.005581904591553233,-0.0815051014641937
13.579999999999892,0.5630902454546706,0.21826722056850606,0.10063570051021672,-0.0188574732263869,0.32632529798690474,0.064456494961922,-0.000358080529131193,0.20668433965768027,0.43889265195292276,0.12028428583629555,-0.0007778722430757513,-0.0791409786382356
13.599999999999891,0.5649529758936751,0.22391307450108197,0.10547237161501181,-0.016759213950420366,0.3300559336189461,0.06785257118178915,0.0018952201977747562,0.21082480055358313,0.4448224952409117,0.12493911153671639,0.004225152539909776,-0.0767768558122775
13.61999999999989,0.5668060062135843,0.22958673686446815,0.11037843653743111,-0.014663946332654228,0.33378656925098743,0.07124864740165629,0.004148520924680705,0.214965261449486,0.4507523385289007,0.12959393723713722,0.00945415885827044,-0.07441273298631941
13.63999999999989,0.5686494557978832,0.23528862265987938,0.11535697072242673,-0.012571657613113185,0.3375172048830288,0.07464472362152343,0.006401821651586655,0.21910572234538886,0.45668218181688963,0.13424876293755805,0.014942851395394436,-0.0720486101603613
13.65999999999989,0.5704834417623288,0.24101915731455997,0.12041128372451652,-0.010482335122270935,0.3412478405150701,0.07804079984139058,0.008655122378492603,0.22324618324129172,0.46261202510487853,0.1389035886379789,0.020734252365843513,-0.06968448733440322
13.67999999999989,0.5723080790125047,0.24677877705221543,0.12554494494379298,-0.008395966280155098,0.34497847614711147,0.08143687606125771,0.010908423105398553,0.2273866441371946,0.4685418683928675,0.14355841433839972,0.02688476377184923,-0.06732036450844511
13.69999999999989,0.57412348029956,0.25256792928054,0.13076181311792123,-0.006312538595463501,0.3487091117791528,0.08483295228112485,0.013161723832304502,0.23152710503309745,0.47447171168085644,0.14821324003882055,0.03347083727410008,-0.06495624168248701
13.719999999999889,0.5759297562742047,0.25838707299681374,0.1360660702626535,-0.004232039664691653,0.3524397474111942,0.088229028500992,0.015415024559210452,0.23566756592900032,0.4804015549688454,0.1528680657392414,0.040600646020392823,-0.06259211885652892
13.739999999999888,0.5777270155390241,0.26423667921260996,0.1414622609095486,-0.0021544571712712153,0.35617038304323556,0.09162510472085914,0.0176683252861164,0.23980802682490318,0.48633139825683436,0.15752289143966222,0.04843628695609075,-0.060227996030570816
13.759999999999888,0.5795153646991775,0.2701172313987248,0.14695533768784547,-7.977888471931977e-05,0.3599010186752769,0.09502118094072627,0.01992162601302235,0.24394848772080605,0.4922612415448233,0.16217771714008306,0.05724114886646296,-0.05786387320461272
13.779999999999887,0.5812949084115357,0.2760292259515194,0.15255071455114047,0.0019920073402014456,0.36363165430731825,0.09841725716059342,0.0221749267399283,0.2480889486167089,0.49819108483281227,0.1668325428405039,0.06749968692969735,-0.05549975037865462
13.799999999999887,0.5830657494323187,0.2819731726819458,0.15825432927691832,0.004060913564312541,0.3673622899393596,0.10181333338046056,0.02442822746683425,0.25222940951261175,0.5041209281208012,0.17148736854092472,0.0803209981591974,-0.053135627552696525
13.819999999999887,0.5848279886632843,0.2879495953286232,0.1640727172933265,0.006126951764838628,0.37109292557140094,0.1052094096003277,0.026681528193740197,0.25636987040851467,0.5100507714087902,0.17614219424134556,0.10015018710018164,-0.05077150472673843
13.839999999999886,0.586581725196523,0.29395903209642155,0.17001309944818666,0.00819013383621653,0.3748235612034423,0.10860548582019484,0.028934828920646145,0.26051033130441753,0.5159806146967791,0.1807970199417664,0.12010356705214578,-0.04840738190078033
13.859999999999886,0.5883270563579066,0.3000020362221246,0.17608348708012841,0.010250471590894168,0.3785541968354837,0.11200156204006198,0.031188129647552094,0.2646507922003204,0.5219104579847681,0.18545184564218722,0.12010356705214578,-0.046043259074822235
13.879999999999885,0.5900640777492421,0.3060791765688521,0.18229280875274514,0.01230797676011958,0.38228483246752504,0.11539763825992912,0.03344143037445804,0.26879125309622326,0.527840301272757,0.19010667134260806,0.1201035670521458,-0.04367913624886413
13.899999999999885,0.5917928832891728,0.31219103825104966,0.18865106437442855,0.014362660994720252,0.3860154680995664,0.11879371447979627,0.035694731101363994,0.2729317139921261,0.5337701445607459,0.1947614970430289,0.12010356705214578,-0.041315013422906034
13.919999999999884,0.5935135652528712,0.3183382232919896,0.1951695143038773,0.01641453586587281,0.38974610373160773,0.1221897906996634,0.037948031828269946,0.277072174888029,0.5396999878487349,0.19941632274344973,0.12010356705214577,-0.03895089059694794
13.939999999999884,0.5952262143105715,0.3245213513158748,0.2018609136672549,0.01846361286586328,0.3934767393636491,0.12558586691953055,0.04020133255517589,0.28121263578393185,0.5456298311367238,0.20407114844387056,0.12010356705214578,-0.03658676777098984
13.959999999999884,0.5969309195649736,0.33074106027679623,0.208739805845099,0.020509903408838095,0.3972073749956904,0.12898194313939768,0.04245463328208184,0.2853530966798347,0.5515596744247128,0.2087259741442914,0.12010356705214578,-0.034222644945031744
13.979999999999883,0.5986277685875645,0.33699800722697265,0.21582289448508488,0.022553418831545845,0.40093801062773177,0.13237801935926483,0.04470793400898779,0.2894935575757376,0.5574895177127017,0.21338079984471223,0.12010356705214578,-0.03185852211907365
13.999999999999883,0.6003168474538934,0.34329286912689044,0.22312952135712283,0.02459417039407006,0.40466864625977317,0.13577409557913198,0.04696123473589374,0.29363401847164045,0.5634193610006907,0.21803562554513306,0.12010356705214577,-0.029494399293115547
14.019999999999882,0.6019982407778314,0.3496263437001716,0.23068228936250937,0.02663216928055309,0.4083992818918145,0.1391701717989991,0.04921453546279969,0.2977744793675433,0.5693492042886796,0.2226904512455539,0.12010356705214578,-0.02713027646715745
14.039999999999882,0.6036720317448583,0.3559991503362251,0.23850788852639973,0.028667426599911207,0.41212991752385586,0.14256624801886625,0.051467836189705636,0.3019149402634462,0.5752790475766686,0.22734527694597473,0.12010356705214577,-0.02476615364119935
14.059999999999881,0.6053383021444027,0.36241203104398706,0.24663821217947446,0.030699953386541065,0.4158605531558972,0.1459623242387334,0.05372113691661159,0.30605540115934904,0.5812088908646575,0.23200010264639556,0.12010356705214581,-0.022402030815241253
14.079999999999881,0.6069971324012708,0.3688657514603301,0.2551118986064618,0.03272976060101771,0.41959118878793855,0.14935840045860052,0.05597443764351753,0.3101958620552519,0.5871387341526465,0.2366549283468164,0.12010356705214578,-0.020037907989283156
14.09999999999988,0.6086486016061962,0.3753611019170196,0.26397651495588836,0.03475685913078409,0.4233218244199799,0.15275447667846767,0.058227738370423485,0.31433632295115477,0.5930685774406355,0.24130975404723723,0.12010356705214575,-0.01767378516332506
14.11999999999988,0.610292787545531,0.38189889857042725,0.2732917442718358,0.03678125979083246,0.42705246005202124,0.1561505528983348,0.060481039097329437,0.31847678384705763,0.5989984207286244,0.24596457974765806,0.1201035670521458,-0.01530966233736696
14.13999999999988,0.6119297667301212,0.38847998459857286,0.2831342038156728,0.03880297332437749,0.43078309568406264,0.15954662911820194,0.06273433982423539,0.3226172447429605,0.6049282640166134,0.25061940544807887,0.12010356705214578,-0.012945539511408862
14.15999999999988,0.6135596144233828,0.39510523147046495,0.2936050485312908,0.04082201040352148,0.434513731316104,0.1629427053380691,0.06498764055114133,0.32675770563886336,0.6108581073046023,0.25527423114849973,0.12010356705214577,-0.010581416685450764
14.179999999999879,0.6151824046686032,0.40177554029314855,0.3048426233578976,0.04283838162991162,0.43824436694814534,0.16633878155793622,0.06724094127804728,0.3308981665347662,0.6167879505925913,0.25992905684892054,0.1201035670521458,-0.008217293859492667
14.199999999999878,0.6167982103155043,0.40849184324235743,0.3170449889299055,0.0448520975353894,0.4419750025801867,0.16973485777780337,0.06949424200495323,0.3350386274306691,0.6227177938805802,0.2645838825493414,0.12010356705214577,-0.005853171033534569
14.219999999999878,0.6184071030460798,0.4152551050831988,0.3305137746766942,0.046863168582632474,0.44570563821222803,0.17313093399767052,0.07174754273185918,0.33917908832657195,0.6286476371685692,0.2692387082497622,0.12010356705214575,-0.003489048207576471
14.239999999999878,0.6200091533997384,0.42206632478789546,0.3457508858871916,0.04887160516578884,0.4494362738442694,0.17652701021753764,0.07400084345876513,0.3433195492224748,0.634577480456558,0.27389353395018307,0.1201035670521458,-0.0011249253816183731
14.259999999999877,0.621604430797768,0.4289265372582659,0.3637161228415418,0.050877417611103634,0.4531669094763107,0.1799230864374048,0.07625414418567107,0.3474600101183777,0.640507323744547,0.27854835965060387,0.12010356705214575,0.0012391974443397248
14.279999999999877,0.6231930035671494,0.4358368151613498,0.3867865162600369,0.052880616177538524,0.4568975451083521,0.18331916265727194,0.07850744491257702,0.35160047101428055,0.646437167032536,0.28320318535102473,0.1201035670521458,0.0036033202702978225
14.299999999999876,0.6247749389637373,0.4427982708874007,0.4287707000415222,0.054881211057383875,0.46062818074039347,0.18671523887713906,0.08076074563948298,0.3557409319101834,0.6523670103205249,0.28785801105144554,0.1201035670521458,0.00596744309625592
14.319999999999876,0.6263503031948265,0.44981205864036167,0.447454280262865,0.0568792123768638,0.4643588163724348,0.1901113150970062,0.08301404636638893,0.3598813928060863,0.6582968536085139,0.2925128367518664,0.12010356705214575,0.008331565922214018
14.339999999999876,0.6279191614411268,0.4568793766719533,0.44745428026286493,0.05887463019673417,0.46808945200447616,0.19350739131687336,0.08526734709329488,0.36402185370198914,0.6642266968965028,0.2971676624522872,0.12010356705214577,0.010695688748172116
14.359999999999875,0.6294815778781611,0.4640014696716131,0.44745428026286493,0.06086747451287355,0.4718200876365175,0.19690346753674048,0.08752064782020083,0.368162314597892,0.6701565401844918,0.30182248815270807,0.12010356705214578,0.013059811574130213
14.379999999999875,0.6310376156971091,0.4711796313257918,0.44745428026286493,0.06285775525686756,0.47555072326855885,0.20029954375660763,0.08977394854710677,0.37230277549379487,0.6760863834724807,0.3064773138531289,0.12010356705214581,0.015423934400088312
14.399999999999874,0.6325873371251105,0.4784152070615021,0.447454280262865,0.0648454822965862,0.4792813589006002,0.20369561997647478,0.09202724927401272,0.37644323638969773,0.6820162267604697,0.31113213955354974,0.12010356705214578,0.01778805722604641
14.419999999999874,0.6341308034450434,0.4857095969906027,0.4474542802628649,0.06683066543675471,0.4830119945326416,0.2070916961963419,0.09428055000091867,0.3805836972856006,0.6879460700484586,0.31578696525397054,0.12010356705214577,0.020152180052004507
14.439999999999873,0.6356680750147994,0.4930642590730622,0.4474542802628649,0.06881331441951784,0.48674263016468294,0.21048777241620906,0.09653385072782462,0.38472415818150346,0.6938759133364476,0.3204417909543914,0.1201035670521458,0.022516302877962604
14.459999999999873,0.6371992112860642,0.5004807125194467,0.44745428026286493,0.07079343892499756,0.4904732657967243,0.2138838486360762,0.09878715145473058,0.3888646190774063,0.6998057566244366,0.3250966166548122,0.12010356705214582,0.024880425703920704
14.479999999999873,0.6387242708226243,0.5079605414551168,0.4474542802628649,0.07277104857184458,0.49420390142876564,0.21727992485594333,0.10104045218163651,0.3930050799733092,0.7057355999124255,0.32975144235523307,0.12010356705214582,0.0272445485298788
14.499999999999872,0.6402433113182104,0.5155053988711736,0.447454280262865,0.07474615291778332,0.497934537060807,0.22067600107581048,0.10329375290854247,0.39714554086921205,0.7116654432004145,0.3344062680556539,0.12010356705214578,0.029608671355836898
